operation,sample_ms
verify,0.037708
verify,0.040000
verify,0.041709
verify,0.041041
verify,0.041042
verify,0.040833
verify,0.041167
verify,0.041208
verify,0.041334
verify,0.038250
verify,0.037666
verify,0.037500
verify,0.037458
verify,0.037792
verify,0.037708
verify,0.039625
verify,0.041125
verify,0.040583
verify,0.041208
verify,0.041166
verify,0.041584
verify,0.041166
verify,0.037333
verify,0.037667
verify,0.037000
verify,0.037541
verify,0.037083
verify,0.037042
verify,0.037834
verify,0.037166
verify,0.037291
verify,0.036917
verify,0.037167
verify,0.037583
verify,0.037458
verify,0.039625
verify,0.041375
verify,0.040959
verify,0.047042
verify,0.041416
verify,0.040917
verify,0.041375
verify,0.041292
verify,0.040875
verify,0.040958
verify,0.041250
verify,0.040833
verify,0.038250
verify,0.037291
verify,0.037666
verify,0.037166
verify,0.037083
verify,0.037459
verify,0.041083
verify,0.041042
verify,0.041166
verify,0.041583
verify,0.041500
verify,0.041167
verify,0.040667
verify,0.037166
verify,0.037125
verify,0.038416
verify,0.041208
verify,0.041083
verify,0.041042
verify,0.040958
verify,0.041625
verify,0.041500
verify,0.041000
verify,0.041125
verify,0.041458
verify,0.038333
verify,0.037208
verify,0.037042
verify,0.037291
verify,0.037041
verify,0.037375
verify,0.040959
verify,0.041458
verify,0.040875
verify,0.041084
verify,0.041375
verify,0.041500
verify,0.040916
verify,0.037500
verify,0.038375
verify,0.041458
verify,0.041458
verify,0.041000
verify,0.040917
verify,0.041667
verify,0.040792
verify,0.041291
verify,0.041542
verify,0.041084
verify,0.040958
verify,0.037917
verify,0.037000
verify,0.037291
verify,0.041250
verify,0.041583
verify,0.041125
verify,0.041459
verify,0.041333
verify,0.041667
verify,0.048875
verify,0.041459
verify,0.041375
verify,0.044042
verify,0.056125
verify,0.056958
verify,0.047750
verify,0.037042
verify,0.039041
verify,0.041500
verify,0.041291
verify,0.040917
verify,0.049875
verify,0.041167
verify,0.038708
verify,0.037500
verify,0.037166
verify,0.040250
verify,0.041083
verify,0.041625
verify,0.041625
verify,0.041375
verify,0.041500
verify,0.040583
verify,0.047125
verify,0.041250
verify,0.039625
verify,0.039750
verify,0.037625
verify,0.037416
verify,0.036916
verify,0.037459
verify,0.037166
verify,0.037791
verify,0.037583
verify,0.037500
verify,0.037333
verify,0.037542
verify,0.036916
verify,0.040500
verify,0.040916
verify,0.041083
verify,0.040875
verify,0.040834
verify,0.041000
verify,0.041250
verify,0.040958
verify,0.041000
verify,0.040834
verify,0.041083
verify,0.041250
verify,0.040750
verify,0.037416
verify,0.037333
verify,0.037083
verify,0.037541
verify,0.037125
verify,0.039208
verify,0.041584
verify,0.041416
verify,0.041083
verify,0.040959
verify,0.041750
verify,0.041416
verify,0.039916
verify,0.037166
verify,0.036875
verify,0.039041
verify,0.041000
verify,0.041083
verify,0.041334
verify,0.040916
verify,0.041042
verify,0.041000
verify,0.041292
verify,0.041292
verify,0.041541
verify,0.037250
verify,0.037166
verify,0.037458
verify,0.037334
verify,0.037208
verify,0.039250
verify,0.040584
verify,0.041041
verify,0.041416
verify,0.041291
verify,0.041583
verify,0.040875
verify,0.039958
verify,0.037834
verify,0.037208
verify,0.039500
verify,0.041083
verify,0.040542
verify,0.041541
verify,0.041125
verify,0.040958
verify,0.041375
verify,0.041084
verify,0.041666
verify,0.045750
verify,0.037166
verify,0.037709
verify,0.037291
verify,0.040541
verify,0.041459
verify,0.040875
verify,0.041500
verify,0.041083
verify,0.041084
verify,0.040875
verify,0.041167
verify,0.041125
verify,0.038834
verify,0.037542
verify,0.037083
verify,0.040375
verify,0.041417
verify,0.041084
verify,0.040958
verify,0.041458
verify,0.040959
verify,0.041042
verify,0.041167
verify,0.040708
verify,0.040042
verify,0.037667
verify,0.037375
verify,0.039000
verify,0.040959
verify,0.041042
verify,0.041500
verify,0.041583
verify,0.040792
verify,0.041083
verify,0.040542
verify,0.041042
verify,0.041291
verify,0.037667
verify,0.037042
verify,0.037417
verify,0.041125
verify,0.041041
verify,0.040833
verify,0.041083
verify,0.041333
verify,0.040917
verify,0.041125
verify,0.041459
verify,0.044208
verify,0.038834
verify,0.037583
verify,0.036959
verify,0.040000
verify,0.040958
verify,0.041250
verify,0.041000
verify,0.044209
verify,0.055000
verify,0.048125
verify,0.044542
verify,0.048792
verify,0.053292
verify,0.055917
verify,0.039125
verify,0.044875
verify,0.047875
verify,0.036833
verify,0.037375
verify,0.036458
verify,0.036417
verify,0.037125
verify,0.045916
verify,0.039208
verify,0.037417
verify,0.037708
verify,0.037667
verify,0.037458
verify,0.037292
verify,0.037667
verify,0.036917
verify,0.037250
verify,0.037000
verify,0.037291
verify,0.037417
verify,0.040167
verify,0.037709
verify,0.037041
verify,0.037250
verify,0.037083
verify,0.037500
verify,0.040500
verify,0.038917
verify,0.041083
verify,0.041000
verify,0.041209
verify,0.040916
verify,0.041167
verify,0.040750
verify,0.039208
verify,0.037125
verify,0.037792
verify,0.037250
verify,0.037416
verify,0.037167
verify,0.037208
verify,0.037416
verify,0.037250
verify,0.037666
verify,0.037125
verify,0.037458
verify,0.037209
verify,0.037875
verify,0.037500
verify,0.039166
verify,0.041042
verify,0.041125
verify,0.040625
verify,0.041000
verify,0.040875
verify,0.041042
verify,0.041041
verify,0.041208
verify,0.041542
verify,0.041042
verify,0.037458
verify,0.037000
verify,0.036750
verify,0.037041
verify,0.036959
verify,0.037291
verify,0.037042
verify,0.037500
verify,0.037375
verify,0.037166
verify,0.037291
verify,0.037334
verify,0.038500
verify,0.041000
verify,0.040959
verify,0.041208
verify,0.041334
verify,0.041042
verify,0.041000
verify,0.041375
verify,0.041333
verify,0.041041
verify,0.044000
verify,0.044250
verify,0.041041
verify,0.038666
verify,0.040333
verify,0.037833
verify,0.037208
verify,0.037334
verify,0.037000
verify,0.039459
verify,0.040833
verify,0.041083
verify,0.040917
verify,0.041458
verify,0.041125
verify,0.041041
verify,0.037125
verify,0.038458
verify,0.041000
verify,0.041000
verify,0.040958
verify,0.040875
verify,0.040959
verify,0.040958
verify,0.040750
verify,0.040833
verify,0.041125
verify,0.041125
verify,0.038416
verify,0.037167
verify,0.037167
verify,0.040500
verify,0.040916
verify,0.041125
verify,0.040959
verify,0.041083
verify,0.041500
verify,0.041542
verify,0.041209
verify,0.040958
verify,0.039792
verify,0.037250
verify,0.039458
verify,0.041167
verify,0.041083
verify,0.041042
verify,0.041041
verify,0.040958
verify,0.040959
verify,0.041000
verify,0.043791
verify,0.041000
verify,0.040875
verify,0.037125
verify,0.038708
verify,0.041209
verify,0.041333
verify,0.041250
verify,0.040959
verify,0.041375
verify,0.041083
verify,0.041375
verify,0.041542
verify,0.040458
verify,0.041084
verify,0.037958
verify,0.037459
verify,0.041000
verify,0.040958
verify,0.040917
verify,0.040959
verify,0.041417
verify,0.041042
verify,0.040958
verify,0.041041
verify,0.040834
verify,0.041583
verify,0.039042
verify,0.037416
verify,0.040291
verify,0.041291
verify,0.041208
verify,0.040833
verify,0.040792
verify,0.041459
verify,0.041125
verify,0.041000
verify,0.040667
verify,0.041584
verify,0.040250
verify,0.037000
verify,0.039458
verify,0.040750
verify,0.041083
verify,0.040792
verify,0.040708
verify,0.040917
verify,0.047583
verify,0.041375
verify,0.041041
verify,0.044208
verify,0.040750
verify,0.037584
verify,0.038875
verify,0.040625
verify,0.041583
verify,0.041375
verify,0.041208
verify,0.041125
verify,0.041041
verify,0.040959
verify,0.041000
verify,0.041584
verify,0.040958
verify,0.038833
verify,0.041042
verify,0.040750
verify,0.041041
verify,0.040417
verify,0.041750
verify,0.041042
verify,0.041250
verify,0.040791
verify,0.040709
verify,0.041083
verify,0.041459
verify,0.041166
verify,0.040666
verify,0.041042
verify,0.041000
verify,0.041042
verify,0.041375
verify,0.040875
verify,0.040916
verify,0.040916
verify,0.041000
verify,0.041208
verify,0.041083
verify,0.041417
verify,0.041125
verify,0.041167
verify,0.040833
verify,0.040958
verify,0.040958
verify,0.041167
verify,0.041084
verify,0.041041
verify,0.041291
verify,0.041084
verify,0.040791
verify,0.039292
verify,0.036959
verify,0.039166
verify,0.041375
verify,0.041125
verify,0.041041
verify,0.041000
verify,0.041250
verify,0.041166
verify,0.042833
verify,0.041542
verify,0.041083
verify,0.040791
verify,0.039333
verify,0.041042
verify,0.041041
verify,0.040917
verify,0.040917
verify,0.041125
verify,0.041125
verify,0.040959
verify,0.041375
verify,0.050000
verify,0.041208
verify,0.040375
verify,0.037333
verify,0.055042
verify,0.052666
verify,0.041250
verify,0.041209
verify,0.041000
verify,0.047208
verify,0.041250
verify,0.041792
verify,0.041042
verify,0.041292
verify,0.038916
verify,0.041083
verify,0.043708
verify,0.041583
verify,0.041292
verify,0.041166
verify,0.041084
verify,0.041583
verify,0.043833
verify,0.041041
verify,0.041084
verify,0.041250
verify,0.041084
verify,0.040958
verify,0.041292
verify,0.040917
verify,0.041541
verify,0.041209
verify,0.041125
verify,0.041416
verify,0.041000
verify,0.041125
verify,0.041000
verify,0.040959
verify,0.040916
verify,0.040959
verify,0.041125
verify,0.040958
verify,0.041375
verify,0.041292
verify,0.041458
verify,0.041542
verify,0.040958
verify,0.041209
verify,0.043750
verify,0.040875
verify,0.041292
verify,0.041042
verify,0.041041
verify,0.041000
verify,0.040791
verify,0.041041
verify,0.040792
verify,0.041417
verify,0.041500
verify,0.040875
verify,0.041584
verify,0.040958
verify,0.041375
verify,0.040875
verify,0.040917
verify,0.041459
verify,0.041375
verify,0.041000
verify,0.041167
verify,0.041167
verify,0.041292
verify,0.041083
verify,0.041208
verify,0.040959
verify,0.040916
verify,0.041417
verify,0.041292
verify,0.041166
verify,0.041167
verify,0.041709
verify,0.041541
verify,0.040875
verify,0.041459
verify,0.041584
verify,0.041000
verify,0.040916
verify,0.041000
verify,0.040875
verify,0.041125
verify,0.041125
verify,0.040875
verify,0.040792
verify,0.040917
verify,0.041166
verify,0.041041
verify,0.041208
verify,0.041500
verify,0.040959
verify,0.040791
verify,0.041208
verify,0.040708
verify,0.041167
verify,0.041000
verify,0.040917
verify,0.041125
verify,0.040875
verify,0.041250
verify,0.041125
verify,0.041041
verify,0.041209
verify,0.041333
verify,0.040875
verify,0.041041
verify,0.041458
verify,0.041250
verify,0.041209
verify,0.041458
verify,0.040667
verify,0.043958
verify,0.041000
verify,0.041000
verify,0.041208
verify,0.042042
verify,0.050333
verify,0.040834
verify,0.041041
verify,0.040917
verify,0.041167
verify,0.040709
verify,0.041125
verify,0.040750
verify,0.040959
verify,0.040833
verify,0.041042
verify,0.041000
verify,0.040875
verify,0.041375
verify,0.041333
verify,0.041000
verify,0.040917
verify,0.041584
verify,0.041291
verify,0.040916
verify,0.041250
verify,0.041584
verify,0.041208
verify,0.046666
verify,0.050459
verify,0.045583
verify,0.041167
verify,0.041042
verify,0.041459
verify,0.041875
verify,0.040834
verify,0.040583
verify,0.040958
verify,0.040875
verify,0.041209
verify,0.041250
verify,0.040916
verify,0.041083
verify,0.041583
verify,0.041375
verify,0.041375
verify,0.041167
verify,0.044250
verify,0.040584
verify,0.041291
verify,0.041209
verify,0.040959
verify,0.041541
verify,0.040959
verify,0.040916
verify,0.041334
verify,0.040791
verify,0.041084
verify,0.040917
verify,0.040917
verify,0.041041
verify,0.041500
verify,0.041375
verify,0.041375
verify,0.041416
verify,0.041583
verify,0.041792
verify,0.040875
verify,0.040542
verify,0.040875
verify,0.040958
verify,0.041000
verify,0.041042
verify,0.041167
verify,0.040833
verify,0.041250
verify,0.041084
verify,0.041375
verify,0.040791
verify,0.041042
verify,0.041083
verify,0.041041
verify,0.040875
verify,0.040917
verify,0.041292
verify,0.041375
verify,0.041375
verify,0.041208
verify,0.040958
verify,0.040875
verify,0.040584
verify,0.041041
verify,0.040750
verify,0.040833
verify,0.041333
verify,0.043667
verify,0.040958
verify,0.040834
verify,0.041083
verify,0.041083
verify,0.041375
verify,0.041167
verify,0.040917
verify,0.041125
verify,0.041500
verify,0.041500
verify,0.041375
verify,0.041292
verify,0.041042
verify,0.040666
verify,0.048959
verify,0.041750
verify,0.041333
verify,0.040667
verify,0.041125
verify,0.040917
verify,0.041250
verify,0.040833
verify,0.040917
verify,0.041000
verify,0.040875
verify,0.041041
verify,0.040792
verify,0.040833
verify,0.040709
verify,0.041291
verify,0.041084
verify,0.041000
verify,0.041166
verify,0.041459
verify,0.041375
verify,0.040750
verify,0.040750
verify,0.040917
verify,0.041458
verify,0.041041
verify,0.040709
verify,0.041041
verify,0.040958
verify,0.040959
verify,0.041042
verify,0.040833
verify,0.040958
verify,0.046250
verify,0.043708
verify,0.041000
verify,0.048250
verify,0.044166
verify,0.040834
verify,0.041125
verify,0.041084
verify,0.040958
verify,0.041208
verify,0.041083
verify,0.040875
verify,0.051583
verify,0.041083
verify,0.041083
verify,0.041083
verify,0.041041
verify,0.041042
verify,0.041000
verify,0.041500
verify,0.041209
verify,0.040833
verify,0.041042
verify,0.041084
verify,0.041084
verify,0.041125
verify,0.041416
verify,0.041375
verify,0.041375
verify,0.041625
verify,0.040833
verify,0.041416
verify,0.041791
verify,0.041000
verify,0.041125
verify,0.041541
verify,0.041125
verify,0.042042
verify,0.041292
verify,0.040750
verify,0.040958
verify,0.041125
verify,0.041208
verify,0.041334
verify,0.041166
verify,0.041459
verify,0.041458
verify,0.041417
verify,0.041583
verify,0.041459
verify,0.041541
verify,0.041291
verify,0.041333
verify,0.041000
verify,0.041334
verify,0.041375
verify,0.041041
verify,0.040542
verify,0.041542
verify,0.040875
verify,0.041583
verify,0.041084
verify,0.041791
verify,0.041125
verify,0.041125
verify,0.051458
verify,0.041125
verify,0.041333
verify,0.043500
verify,0.041041
verify,0.041041
verify,0.040917
verify,0.040958
verify,0.041125
verify,0.041625
verify,0.040833
verify,0.040834
verify,0.041333
verify,0.041750
verify,0.041084
verify,0.041000
verify,0.041583
verify,0.041042
verify,0.041000
verify,0.040750
verify,0.041041
verify,0.041083
verify,0.040542
verify,0.041084
verify,0.041125
verify,0.041583
verify,0.041667
verify,0.041541
verify,0.041167
verify,0.040958
verify,0.041625
verify,0.040750
verify,0.041625
verify,0.041666
verify,0.041083
verify,0.041625
verify,0.040791
verify,0.040917
verify,0.040833
verify,0.040791
verify,0.040875
verify,0.041125
verify,0.040666
verify,0.041041
verify,0.041125
verify,0.040834
verify,0.041292
verify,0.041084
