operation,sample_ms
verify,0.036083
verify,0.036167
verify,0.036167
verify,0.036000
verify,0.035917
verify,0.036042
verify,0.036084
verify,0.036042
verify,0.036000
verify,0.035916
verify,0.035916
verify,0.036041
verify,0.038125
verify,0.039625
verify,0.039709
verify,0.037167
verify,0.036084
verify,0.037375
verify,0.039792
verify,0.039917
verify,0.042583
verify,0.040417
verify,0.039958
verify,0.039708
verify,0.039625
verify,0.039709
verify,0.042541
verify,0.039166
verify,0.036083
verify,0.036084
verify,0.038875
verify,0.039750
verify,0.039834
verify,0.039791
verify,0.039708
verify,0.039583
verify,0.039667
verify,0.039542
verify,0.037416
verify,0.036042
verify,0.035917
verify,0.035958
verify,0.036083
verify,0.036000
verify,0.035875
verify,0.036042
verify,0.040875
verify,0.035917
verify,0.036000
verify,0.036041
verify,0.035875
verify,0.038208
verify,0.039709
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039792
verify,0.039625
verify,0.039792
verify,0.039625
verify,0.039875
verify,0.039833
verify,0.039625
verify,0.040000
verify,0.039875
verify,0.039916
verify,0.039083
verify,0.036000
verify,0.036041
verify,0.039291
verify,0.039750
verify,0.039875
verify,0.039666
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039833
verify,0.039833
verify,0.039875
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039709
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.036417
verify,0.035958
verify,0.038000
verify,0.039583
verify,0.039750
verify,0.039834
verify,0.039666
verify,0.039709
verify,0.042416
verify,0.039666
verify,0.039709
verify,0.039834
verify,0.039666
verify,0.039750
verify,0.039542
verify,0.039833
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039750
verify,0.039625
verify,0.039584
verify,0.039709
verify,0.039709
verify,0.039792
verify,0.039542
verify,0.039750
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039833
verify,0.039958
verify,0.039625
verify,0.039584
verify,0.039666
verify,0.039792
verify,0.039709
verify,0.039625
verify,0.039834
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039584
verify,0.039833
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039625
verify,0.039500
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039791
verify,0.039791
verify,0.039709
verify,0.039708
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.049000
verify,0.039958
verify,0.039708
verify,0.039500
verify,0.039750
verify,0.045416
verify,0.039834
verify,0.042416
verify,0.039708
verify,0.045209
verify,0.039792
verify,0.039708
verify,0.039667
verify,0.039458
verify,0.039667
verify,0.039792
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039584
verify,0.039792
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039666
verify,0.039625
verify,0.039625
verify,0.039542
verify,0.039542
verify,0.039708
verify,0.039709
verify,0.039667
verify,0.039542
verify,0.039708
verify,0.039584
verify,0.039667
verify,0.039834
verify,0.039541
verify,0.039542
verify,0.039625
verify,0.039583
verify,0.039792
verify,0.039625
verify,0.039625
verify,0.039667
verify,0.039584
verify,0.039666
verify,0.039666
verify,0.039625
verify,0.039708
verify,0.039542
verify,0.039500
verify,0.039625
verify,0.039542
verify,0.039667
verify,0.039625
verify,0.039584
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.041208
verify,0.039792
verify,0.039750
verify,0.039417
verify,0.039625
verify,0.039709
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039542
verify,0.039708
verify,0.039750
verify,0.039666
verify,0.039708
verify,0.039542
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039542
verify,0.039708
verify,0.039834
verify,0.039708
verify,0.039792
verify,0.039709
verify,0.039791
verify,0.039792
verify,0.048083
verify,0.039834
verify,0.039833
verify,0.039959
verify,0.039791
verify,0.050417
verify,0.045958
verify,0.039834
verify,0.039666
verify,0.039709
verify,0.039708
verify,0.039500
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.042250
verify,0.049042
verify,0.039833
verify,0.053334
verify,0.039583
verify,0.039708
verify,0.039625
verify,0.039666
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039709
verify,0.039583
verify,0.039542
verify,0.039709
verify,0.039625
verify,0.039625
verify,0.039791
verify,0.039666
verify,0.039625
verify,0.039625
verify,0.039666
verify,0.039667
verify,0.039709
verify,0.039709
verify,0.039708
verify,0.039708
verify,0.039541
verify,0.039792
verify,0.039542
verify,0.039625
verify,0.039625
verify,0.039625
verify,0.039584
verify,0.039666
verify,0.039625
verify,0.039584
verify,0.039750
verify,0.039583
verify,0.039792
verify,0.039542
verify,0.039542
verify,0.039625
verify,0.039667
verify,0.039584
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039584
verify,0.039708
verify,0.039667
verify,0.039791
verify,0.039584
verify,0.039750
verify,0.039708
verify,0.039584
verify,0.039625
verify,0.039583
verify,0.039708
verify,0.039625
verify,0.039583
verify,0.039625
verify,0.039625
verify,0.039583
verify,0.039667
verify,0.039667
verify,0.039667
verify,0.039542
verify,0.039750
verify,0.039791
verify,0.039667
verify,0.039584
verify,0.039666
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039625
verify,0.039625
verify,0.039584
verify,0.039625
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039666
verify,0.039791
verify,0.042334
verify,0.039708
verify,0.039792
verify,0.039625
verify,0.039666
verify,0.039542
verify,0.039667
verify,0.039625
verify,0.039667
verify,0.039625
verify,0.039458
verify,0.039791
verify,0.039584
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039667
verify,0.039541
verify,0.039625
verify,0.039542
verify,0.039667
verify,0.039625
verify,0.039625
verify,0.039583
verify,0.039583
verify,0.041250
verify,0.043584
verify,0.052625
verify,0.041667
verify,0.040208
verify,0.040042
verify,0.040084
verify,0.040041
verify,0.039958
verify,0.040084
verify,0.040125
verify,0.039958
verify,0.040000
verify,0.039875
verify,0.040000
verify,0.036625
verify,0.036167
verify,0.036042
verify,0.036250
verify,0.036125
verify,0.036208
verify,0.036125
verify,0.036209
verify,0.036125
verify,0.036084
verify,0.036125
verify,0.036333
verify,0.036125
verify,0.036167
verify,0.036084
verify,0.036084
verify,0.035958
verify,0.037708
verify,0.039833
verify,0.039917
verify,0.039875
verify,0.039916
verify,0.039916
verify,0.039959
verify,0.039833
verify,0.039792
verify,0.040125
verify,0.039916
verify,0.039709
verify,0.036333
verify,0.036209
verify,0.036375
verify,0.036083
verify,0.036125
verify,0.039166
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039875
verify,0.039666
verify,0.039792
verify,0.035958
verify,0.036000
verify,0.036209
verify,0.036125
verify,0.036083
verify,0.035917
verify,0.036083
verify,0.036125
verify,0.036041
verify,0.036125
verify,0.036041
verify,0.036208
verify,0.035917
verify,0.039375
verify,0.039750
verify,0.039875
verify,0.039709
verify,0.039791
verify,0.039875
verify,0.039833
verify,0.039792
verify,0.039708
verify,0.039833
verify,0.039792
verify,0.039916
verify,0.039959
verify,0.037000
verify,0.036042
verify,0.037458
verify,0.039834
verify,0.039791
verify,0.039875
verify,0.039792
verify,0.039792
verify,0.040041
verify,0.039958
verify,0.039917
verify,0.039792
verify,0.039792
verify,0.036292
verify,0.036125
verify,0.038583
verify,0.039834
verify,0.039791
verify,0.039834
verify,0.039916
verify,0.039916
verify,0.039875
verify,0.039958
verify,0.039792
verify,0.039833
verify,0.038792
verify,0.036458
verify,0.039708
verify,0.039792
verify,0.039792
verify,0.039792
verify,0.039791
verify,0.039958
verify,0.039875
verify,0.039834
verify,0.039666
verify,0.040000
verify,0.039708
verify,0.040042
verify,0.039792
verify,0.040083
verify,0.039958
verify,0.039917
verify,0.040083
verify,0.039792
verify,0.039916
verify,0.039875
verify,0.040083
verify,0.042500
verify,0.039750
verify,0.039708
verify,0.039958
verify,0.039875
verify,0.039875
verify,0.039791
verify,0.039709
verify,0.039833
verify,0.039833
verify,0.039709
verify,0.039875
verify,0.039791
verify,0.039834
verify,0.039958
verify,0.042458
verify,0.039750
verify,0.039750
verify,0.039875
verify,0.039875
verify,0.039666
verify,0.039875
verify,0.039833
verify,0.040000
verify,0.039875
verify,0.039875
verify,0.039917
verify,0.039791
verify,0.039959
verify,0.039750
verify,0.039791
verify,0.039875
verify,0.039875
verify,0.039666
verify,0.039792
verify,0.039917
verify,0.039584
verify,0.039709
verify,0.039708
verify,0.039833
verify,0.037042
verify,0.036000
verify,0.037458
verify,0.039875
verify,0.039667
verify,0.039833
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039875
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.036083
verify,0.036042
verify,0.038459
verify,0.042500
verify,0.039875
verify,0.039916
verify,0.039750
verify,0.039667
verify,0.049208
verify,0.039959
verify,0.039916
verify,0.039750
verify,0.040500
verify,0.036208
verify,0.036000
verify,0.038792
verify,0.039875
verify,0.039791
verify,0.039625
verify,0.039834
verify,0.039791
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.039917
verify,0.036666
verify,0.038417
verify,0.039667
verify,0.039916
verify,0.039792
verify,0.039917
verify,0.039917
verify,0.039833
verify,0.039917
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.039917
verify,0.039833
verify,0.039917
verify,0.039833
verify,0.039834
verify,0.039875
verify,0.039792
verify,0.039917
verify,0.039833
verify,0.039750
verify,0.040042
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039834
verify,0.039833
verify,0.040042
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039916
verify,0.040083
verify,0.039834
verify,0.040000
verify,0.039875
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039792
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.044750
verify,0.039959
verify,0.040000
verify,0.039792
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039916
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039833
verify,0.039958
verify,0.039834
verify,0.040000
verify,0.039833
verify,0.042584
verify,0.039833
verify,0.039792
verify,0.039834
verify,0.039709
verify,0.039875
verify,0.039875
verify,0.039916
verify,0.039709
verify,0.039834
verify,0.039833
verify,0.039750
verify,0.039958
verify,0.039792
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.040084
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039834
verify,0.042666
verify,0.039833
verify,0.039917
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.039959
verify,0.039791
verify,0.040000
verify,0.039875
verify,0.039916
verify,0.040000
verify,0.039875
verify,0.039708
verify,0.039875
verify,0.039792
verify,0.039791
verify,0.040041
verify,0.039709
verify,0.039708
verify,0.039833
verify,0.039917
verify,0.039709
verify,0.039750
verify,0.039791
verify,0.039833
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039917
verify,0.039958
verify,0.039750
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039708
verify,0.040000
verify,0.039916
verify,0.039875
verify,0.039834
verify,0.039666
verify,0.039875
verify,0.039875
verify,0.039958
verify,0.039917
verify,0.039916
verify,0.039959
verify,0.039875
verify,0.039750
verify,0.039791
verify,0.039917
verify,0.039833
verify,0.039959
verify,0.039958
verify,0.039917
verify,0.039791
verify,0.039917
verify,0.039917
verify,0.039875
verify,0.039958
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039959
verify,0.039833
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039792
verify,0.039833
verify,0.039875
verify,0.039792
verify,0.039792
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039875
verify,0.039625
verify,0.039792
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039625
verify,0.039666
verify,0.039791
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.039833
verify,0.039834
verify,0.039875
verify,0.039791
verify,0.039875
verify,0.039916
verify,0.044834
verify,0.039875
verify,0.039792
verify,0.039792
verify,0.039958
verify,0.039833
verify,0.039791
verify,0.039958
verify,0.039875
verify,0.039917
verify,0.039875
verify,0.039875
verify,0.039792
verify,0.039959
verify,0.039791
verify,0.039792
verify,0.039667
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.040000
verify,0.039875
verify,0.039750
verify,0.039958
verify,0.039708
verify,0.039834
verify,0.043000
verify,0.051209
verify,0.041708
verify,0.039792
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039875
verify,0.039917
verify,0.039792
verify,0.039916
verify,0.039792
verify,0.039834
verify,0.039958
verify,0.039750
verify,0.039916
verify,0.039834
verify,0.039791
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039791
verify,0.042459
verify,0.039833
verify,0.039875
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.039958
verify,0.039792
verify,0.039834
verify,0.039834
verify,0.039709
verify,0.039791
verify,0.039666
verify,0.039833
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039709
verify,0.039958
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039791
verify,0.039958
verify,0.039792
verify,0.039959
verify,0.040041
verify,0.039917
verify,0.039875
verify,0.039750
verify,0.039959
verify,0.039625
verify,0.039791
verify,0.039959
verify,0.039959
verify,0.039667
verify,0.039875
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039792
verify,0.040084
verify,0.039666
verify,0.039917
verify,0.039833
verify,0.039792
verify,0.039833
verify,0.039792
verify,0.040042
verify,0.039959
